time,open,high,low,close,VIDYA 55,VIDYA 233,Lower BB,Upper BB,Midline BB,Lower BB2,Upper BB2,Lower BB3,Upper BB3,Trend Line,Short Kalman,Long Kalman,Title (Open),Title (High,Title (Low),Title (Close),PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),ParabolicSAR,Previous Value,MOM-LRC Upper,MOM-LRC Lower,Upper Band (1.5 Dev),Lower Band (1.5 Dev)
26/02/2025,43681,43858,43261,43427,43841.3249,41650.59797,41173.67865,44309.25711,42741.46788,40651.08224,44831.85352,40128.48583,45354.44993,33860.58269,43572.68214,43870.1252,43681,43858,43261,43427,43681,43858,43261,43427,44789.23472,56.54835749,74.7024247,38.39429029,70.1639079,42.93280709
27/02/2025,43418,43888,43218,43256,43820.42044,41664.31936,41115.52091,44276.21694,42695.86893,40588.73824,44802.99961,40061.95557,45329.78228,33880.00256,43425.9554,43737.80644,43418,43888,43218,43256,43418,43888,43218,43256,44666.97594,56.38658553,74.61867673,38.15449434,70.06065393,42.71251713
28/02/2025,43279,43858,43080,43766,43818.47685,41682.28244,41056.96803,44243.455,42650.21152,40525.88687,44774.53616,39994.80571,45305.61732,33899.6139,43583.50655,43743.881,43279,43858,43080,43766,43279,43858,43080,43766,44522.07834,56.19821653,74.52517581,37.87125726,69.94343599,42.45299708
03/03/2025,43806,44045,42914,43252,43798.24554,41695.69883,40997.97941,44210.9061,42604.44275,40462.49163,44746.39388,39927.00385,45281.88166,33918.85287,43429.91129,43637.90085,43806,44045,42914,43252,43806,44045,42914,43252,44349.02894,56.00270588,74.45875316,37.54665859,69.84474134,42.16067041
04/03/2025,43268,43292,42352,42765,43761.34391,41704.83816,40938.62799,44178.61741,42558.6227,40398.62975,44718.61565,39858.63151,45258.61389,33936.83697,43121.8413,43449.82657,43268,43292,42352,42765,43268,43292,42352,42765,44148.12489,55.79391032,74.42640358,37.16141707,69.76828026,41.81954038
05/03/2025,42793,43125,42404,42978,43733.36734,41715.71988,40879.08468,44146.72722,42512.90595,40334.47759,44691.33431,39789.8705,45235.94141,33954.8508,43055.19603,43348.16732,42793,43125,42404,42978,42793,43125,42404,42978,44045,55.56217567,74.41985303,36.70449832,69.70543369,41.41891766
06/03/2025,42999,43031,42363,42598,43692.81851,41723.26074,40819.26275,44115.10937,42467.18606,40269.95498,44664.41715,39720.6472,45213.72492,33972.48065,42843.3657,43186.53708,42999,43031,42363,42598,42999,43031,42363,42598,43774.12,55.31337906,74.44302558,36.18373253,69.66061395,40.96614416
07/03/2025,42596,42889,42154,42749,43659.1107,41732.02774,40759.09644,44083.64978,42421.37311,40205.00422,44637.74201,39650.912,45191.83423,33989.93987,42799.64372,43092.26581,42596,42889,42154,42749,42596,42889,42154,42749,43546.5808,55.04719615,74.44017337,35.65421894,69.59192906,40.50246324
10/03/2025,42494,42651,41606,41945,43597.89246,41733.84802,40698.49841,44052.23547,42375.36694,40139.54224,44611.19165,39580.58606,45170.14782,34006.29087,42403.66595,42845.07715,42494,42651,41606,41945,42494,42651,41606,41945,43295.91626,54.76490713,74.38002262,35.14979165,69.47624374,40.05357052
11/03/2025,41906,42073,41167,41423,43520.21773,41731.19119,40637.86323,44021.23175,42329.54749,40073.96848,44585.12651,39510.07372,45149.02126,34021.57031,41949.29894,42538.67793,41906,42073,41167,41423,41906,42073,41167,41423,42957.933,54.46416858,74.27335836,34.65497881,69.32106092,39.60727625
12/03/2025,41505,41974,41003,41318,43441.5671,41727.65965,40577.62766,43991.0076,42284.31763,40008.731,44559.90426,39439.83434,45128.80092,34036.5705,41656.80239,42275.67198,41505,41974,41003,41318,41505,41974,41003,41318,42651,54.14541821,74.13957741,34.15125901,69.14103761,39.14979881
13/03/2025,41375,41443,40653,40852,43349.08256,41720.17538,40517.94651,43961.63784,42239.79218,39943.99796,44535.5864,39370.0494,45109.53495,34050.63143,41283.91735,41968.92914,41375,41443,40653,40852,41375,41443,40653,40852,42321.4,53.8106089,74.00854051,33.61267728,68.95905761,38.66216019
14/03/2025,40930,41510,40897,41402,43279.5439,41717.45593,40459.24807,43933.42609,42196.33708,39880.21839,44512.45577,39301.18872,45091.48544,34065.24486,41338.62799,41846.7792,40930,41510,40897,41402,40930,41510,40897,41402,41987.72,53.46088321,73.8750698,33.04669661,68.77152315,38.15024326
17/03/2025,41280,42014,41211,41849,43228.45304,41718.58024,40401.43175,43906.18467,42153.80821,39817.30627,44490.31015,39233.18078,45074.43564,34080.68228,41575.09608,41847.25769,41280,42014,41211,41849,41280,42014,41211,41849,40653,53.11726719,73.7457326,32.48880178,68.58861625,37.64591813
18/03/2025,41883,41886,41397,41574,43169.36544,41717.34451,40344.24378,43879.61242,42111.9281,39755.01568,44468.84052,39165.78757,45058.06863,34095.94204,41574.58824,41788.38188,41883,41886,41397,41574,41883,41886,41397,41574,40680.22,52.80013946,73.63898682,31.9612921,68.42927498,37.17100394
19/03/2025,41582,42186.5,41505.5,41972.5,43126.62024,41719.52532,40287.66011,43853.65515,42070.65763,39693.3276,44447.98766,39098.9951,45042.32016,34111.71577,41758.95069,41828.05177,41582,42186.5,41505.5,41972.5,41582,42186.5,41505.5,41972.5,40706.8956,52.50468142,73.53085086,31.47851198,68.2743085,36.73505434
20/03/2025,42034.5,42243.5,41672.5,41956.5,43084.83023,41721.55075,40231.46537,43828.08483,42029.7751,39632.02879,44427.5214,39032.59221,45026.95798,34127.59792,41850.48022,41855.72709,42034.5,42243.5,41672.5,41956.5,42034.5,42243.5,41672.5,41956.5,40766.07978,52.24077866,73.42073867,31.06081865,68.12574867,36.35580865
21/03/2025,41949.5,41992.5,41400.5,41976.5,43045.24701,41723.7298,40175.67949,43802.91831,41989.2989,39571.13969,44407.45811,38966.59988,45011.99791,34143.10852,41908.86833,41881.74869,41949.5,41992.5,41400.5,41976.5,41949.5,41992.5,41400.5,41976.5,40854.72499,52.00814948,73.32171392,30.69458505,67.99332281,36.02297616
24/03/2025,42145.5,42638.5,42134.5,42557.5,43027.82747,41730.85604,40120.47945,43778.32022,41949.39983,39510.83933,44387.96034,38901.1992,44997.60047,34159.91093,42209.39557,42027.34534,42145.5,42638.5,42134.5,42557.5,42145.5,42638.5,42134.5,42557.5,40938.05149,51.7952012,73.19660962,30.39379277,67.84625751,35.74414488
25/03/2025,42534.5,42692.5,42435.5,42594.5,43012.35149,41738.23762,40065.53136,43753.95734,41909.74435,39450.7937,44368.695,38836.05604,44983.43267,34176.94384,42387.82406,42149.54388,42534.5,42692.5,42435.5,42594.5,42534.5,42692.5,42435.5,42594.5,41074.08737,51.62294009,73.0628983,30.18298189,67.70290875,35.54297144
26/03/2025,42594.5,42819.5,42317.5,42407.5,42990.74965,41743.95781,40010.70116,43729.70766,41870.20441,39390.86674,44349.54208,38771.03232,44969.37649,34193.82216,42396.94042,42205.12283,42594.5,42819.5,42317.5,42407.5,42594.5,42819.5,42317.5,42407.5,41235.92863,51.49005804,72.93206788,30.04804819,67.57156542,35.40855065
27/03/2025,42302.5,42561.5,42148.5,42306.5,42966.31217,41748.76586,39955.97233,43705.56585,41830.76909,39331.04008,44330.4981,38706.10783,44955.43035,34210.31004,42355.03711,42226.96544,42302.5,42561.5,42148.5,42306.5,42302.5,42561.5,42148.5,42306.5,41425.9572,51.38864425,72.81927986,29.95800865,67.46162095,35.31566755
28/03/2025,42281.5,42354.5,41401.5,41401.5,42910.42602,41745.79778,39901.32304,43681.50792,41791.41548,39271.29223,44311.53874,38641.26141,44941.56955,34225.51015,41913.23957,42049.11154,42281.5,42354.5,41401.5,41401.5,42281.5,42354.5,41401.5,41401.5,42819.5,51.30431924,72.75174432,29.85689417,67.38988805,35.21875044
31/03/2025,41322.5,42137.5,41143.5,41934.5,42875.57152,41747.41061,39847.04106,43657.81734,41752.4292,39211.91168,44292.94673,38576.7823,44928.07611,34240.71863,41923.09006,42024.41746,41322.5,42137.5,41143.5,41934.5,41322.5,42137.5,41143.5,41934.5,42791.14,51.21150954,72.72032207,29.702697,67.34311894,35.07990014
01/04/2025,41932.5,42138.5,41500.5,41957.5,42842.78325,41749.20625,39793.07461,43634.43592,41713.75526,39152.84772,44274.6628,38512.62083,44914.88969,34256.15341,41939.03304,42009.9995,41932.5,42138.5,41500.5,41957.5,41932.5,42138.5,41500.5,41957.5,42725.2344,51.11228813,72.72714012,29.49743615,67.32342712,34.90114914
02/04/2025,41950.5,42566.5,41607.5,41762.5,42804.2017,41749.31987,39739.43893,43611.35766,41675.39829,39094.11914,44256.67745,38448.79935,44901.99723,34271.78637,41857.24088,41956.67352,41950.5,42566.5,41607.5,41762.5,41950.5,42566.5,41607.5,41762.5,42661.96502,51.01499698,72.76426205,29.26573192,67.32694578,34.70304818
03/04/2025,41511.5,41543.5,40378.5,40400.5,42718.35521,41737.7915,39686.15938,43588.57131,41637.36534,39035.75739,44238.9733,38385.3554,44889.37529,34284.94908,41182.29647,41621.38205,41511.5,41543.5,40378.5,40400.5,41511.5,41543.5,40378.5,40400.5,42601.22642,50.92611063,72.83234516,29.01987609,67.35578653,34.49643473
04/04/2025,40406.5,40476.5,38035.5,38168.5,42555.86039,41707.28473,39634.20513,43566.94418,41600.57466,38978.74862,44222.40069,38323.29211,44877.8572,34294.27813,39785.92935,40877.42779,40406.5,40476.5,38035.5,38168.5,40406.5,40476.5,38035.5,38168.5,42566.5,50.81549548,72.89856138,28.73242957,67.3777949,34.25319605
07/04/2025,37411.5,39205.5,36480.5,38228.5,42401.3118,41677.55153,39585.11866,43547.71131,41566.41499,38924.68655,44208.14342,38264.25445,44868.57553,34301.7219,39064.33346,40306.69265,37411.5,39205.5,36480.5,38228.5,37411.5,39205.5,36480.5,38228.5,42204.02,50.67521415,72.95996999,28.39045831,67.38878103,33.96164727
08/04/2025,38278.5,39441.5,37090.5,37543.5,42227.81852,41642.21776,39539.99065,43531.54445,41535.76755,38874.73168,44196.80342,38209.47271,44862.06238,34309.25924,38359.69336,39711.33813,38278.5,39441.5,37090.5,37543.5,38278.5,39441.5,37090.5,37543.5,41631.668,50.50643708,73.01807461,27.99479955,67.39016523,33.62270893
09/04/2025,37546.5,40829.5,36679.5,40804.5,42176.98572,41635.05777,39499.03725,43518.29201,41508.66463,38829.16145,44188.1678,38159.28566,44858.0436,34319.64097,39492.43329,39946.86961,37546.5,40829.5,36679.5,40804.5,37546.5,40829.5,36679.5,40804.5,41116.5512,50.31408874,73.04174089,27.58643659,67.35982786,33.26834963
10/04/2025,40711.5,40909.5,38400.5,39559.5,42083.50408,41617.31796,39461.60043,43507.14403,41484.37223,38787.34316,44181.4013,38113.08589,44855.65857,34330.37685,39523.50697,39863.40737,40711.5,40909.5,38400.5,39559.5,40711.5,40909.5,38400.5,39559.5,36480.5,50.13460271,73.05586434,27.21334108,67.32554894,32.94365649
11/04/2025,39593.5,40404.5,39008.5,40224.5,42017.11108,41605.41354,39427.8627,43498.19064,41463.02667,38749.47471,44176.57863,38071.08671,44854.96662,34341.60922,39848.29454,39941.208,39593.5,40404.5,39008.5,40224.5,39593.5,40404.5,39008.5,40224.5,36569.08,49.97004075,73.04855744,26.89152406,67.27892826,32.66115323
14/04/2025,40501.5,40791.5,39877.5,40468.5,41961.80354,41595.69633,39397.75934,43491.333,41444.54617,38715.49707,44173.59527,38033.23479,44855.85755,34353.83099,40135.65121,40054.81777,40501.5,40791.5,39877.5,40468.5,40501.5,40791.5,39877.5,40468.5,36655.8884,49.82380817,73.01731535,26.63030098,67.21893855,32.42867778
15/04/2025,40436.5,40788.5,40299.5,40322.5,41903.25699,41584.81431,39371.07005,43486.37072,41428.72039,38685.1866,44172.25417,37999.30316,44858.13762,34366.21224,40222.22292,40112.4923,40436.5,40788.5,40299.5,40322.5,40436.5,40788.5,40299.5,40322.5,36740.96063,49.70292709,72.98343624,26.42241793,67.16330895,32.24254522
16/04/2025,40155.5,40501.5,39375.5,39623.5,41821.8371,41568.05094,39347.86696,43483.4278,41415.64738,38658.60682,44172.68795,37969.34668,44861.94809,34377.27962,39944.81965,40007.13454,40155.5,40501.5,39375.5,39623.5,40155.5,40501.5,39375.5,39623.5,36824.33142,49.60634657,72.95776326,26.25492987,67.11990909,32.09278404
17/04/2025,39698.5,40093.5,38935.5,39210.5,41728.57506,41547.90093,39328.63174,43482.99735,41405.81455,38636.23747,44175.39162,37943.8432,44867.78589,34387.47373,39604.59103,39835.49252,39698.5,40093.5,38935.5,39210.5,39698.5,40093.5,38935.5,39210.5,36906.03479,49.51602548,72.93725205,26.09479891,67.08194541,31.95010555
21/04/2025,39001.5,39058.5,37801.5,38108.5,41599.28666,41518.50434,39313.64601,43485.34165,41399.49383,38618.36341,44180.62425,37923.0808,44875.90686,34395.44004,38911.41471,39463.39657,39001.5,39058.5,37801.5,38108.5,39001.5,39058.5,37801.5,38108.5,36986.1041,49.42351466,72.92801188,25.91901744,67.05188757,31.79514174
22/04/2025,38155.5,39280.5,38072.5,39186.5,41513.11571,41498.57268,39303.59117,43490.98679,41397.28898,38605.6919,44188.88606,37907.79264,44886.78533,34404.45028,39038.86859,39403.73673,38155.5,39280.5,38072.5,39186.5,38155.5,39280.5,38072.5,39186.5,37064.57201,49.31570166,72.90283857,25.72856475,67.00605434,31.62534898
23/04/2025,39637.5,40359.5,39473.5,39596.5,41444.66515,41482.31565,39298.02692,43499.38047,41398.70369,38597.80132,44199.60606,37897.57573,44899.83165,34415.39236,39297.23314,39445.2693,39637.5,40359.5,39473.5,39596.5,39637.5,40359.5,39473.5,39596.5,37141.47057,49.20784592,72.85636729,25.55932455,66.94423695,31.47145489
24/04/2025,39578.5,40217.5,39222.5,40075.5,41395.76639,41470.29158,39296.39023,43509.95247,41403.17135,38594.12986,44212.21284,37891.86948,44914.47322,34426.37031,39657.8236,39581.05813,39578.5,40217.5,39222.5,40075.5,39578.5,40217.5,39222.5,40075.5,37216.83116,49.11813932,72.79673369,25.43954494,66.87708509,31.35919354
25/04/2025,40108.5,40205.5,39681.5,40101.5,41349.54259,41458.59251,39298.79135,43522.83057,41410.81096,38594.78482,44226.83711,37890.77828,44930.84365,34437.6452,39863.38995,39693.19197,40108.5,40205.5,39681.5,40101.5,40108.5,40205.5,39681.5,40101.5,37290.68454,49.04516566,72.7126483,25.37768302,66.79577764,31.29455368
28/04/2025,40061.5,40411.5,39860.5,40192.5,41308.21964,41447.77121,39305.06994,43537.88069,41421.47532,38599.60148,44243.34915,37894.13302,44948.81761,34449.21845,40015.87485,39800.77234,40061.5,40411.5,39860.5,40192.5,40061.5,40411.5,39860.5,40192.5,37363.06085,48.99016492,72.60756118,25.37276866,66.70321212,31.27711772
29/04/2025,40174.5,40630.5,40147.5,40576.5,41282.0868,41440.32444,39314.99462,43554.89056,41434.94259,38608.34529,44261.53989,37901.69597,44968.18921,34461.36882,40275.62647,39967.90979,40174.5,40630.5,40147.5,40576.5,40174.5,40630.5,40147.5,40576.5,37433.98963,48.95445986,72.49160205,25.41731767,66.6073165,31.30160322
30/04/2025,40578.5,40786.5,39717.5,40699.5,41261.28013,41433.99261,39328.279,43573.6075,41450.94325,38620.72425,44281.16226,37913.16949,44988.71701,34473.3927,40472.01766,40125.53743,40578.5,40786.5,39717.5,40699.5,40578.5,40786.5,39717.5,40699.5,37503.49984,48.94184042,72.38433064,25.4993502,66.52370809,31.35997275
01/05/2025,40705.5,41093.5,40607.5,40685.5,41240.71655,41427.59524,39344.93889,43594.08315,41469.51102,38636.74818,44302.27386,37928.55747,45010.46457,34486.19049,40570.92936,40246.18637,40705.5,41093.5,40607.5,40685.5,40705.5,41093.5,40607.5,40685.5,37571.61984,48.94762409,72.28454542,25.61070276,66.45031508,31.44493309
02/05/2025,40674.5,41387.5,40644.5,41321.5,41243.60167,41426.68844,39364.74983,43616.14592,41490.44788,38656.18382,44324.71194,37947.61781,45033.27795,34499.61487,40918.68747,40477.87229,40674.5,41387.5,40644.5,41321.5,40674.5,41387.5,40644.5,41321.5,37712.49505,48.97787818,72.22666793,25.72908843,66.41447049,31.54128587
05/05/2025,41279.5,41436.5,40987.5,41207.5,41242.31233,41424.81504,39387.52505,43639.6928,41513.60893,38678.83043,44348.38742,37970.13581,45057.08205,34513.19966,41052.50152,40635.07709,41279.5,41436.5,40987.5,41207.5,41279.5,41436.5,40987.5,41207.5,37932.99534,49.03495303,72.23835306,25.83155301,66.43750305,31.63240302
06/05/2025,41208.5,41243.5,40656.5,40718.5,41223.60475,41418.77816,39413.16986,43664.71863,41538.94424,38704.5784,44373.31009,37995.98693,45081.90155,34526.07341,40897.75028,40653.0513,41208.5,41243.5,40656.5,40718.5,41208.5,41243.5,40656.5,40718.5,38213.27572,49.11723093,72.31843643,25.91602543,66.51813506,31.71632681
07/05/2025,40732.5,41269.5,40732.5,41079.5,41218.45815,41415.87834,39441.87827,43691.50014,41566.6892,38733.60795,44399.77045,38025.33764,45108.04076,34539.23352,40981.95946,40744.93348,40732.5,41269.5,40732.5,41079.5,40732.5,41269.5,40732.5,41079.5,38471.13366,49.20336121,72.42766834,25.97905407,66.62159156,31.78513086
08/05/2025,41057.5,41776.5,41019.5,41368.5,41223.81679,41415.4734,39473.59125,43720.07145,41596.83135,38765.84455,44427.81815,38058.09785,45135.56485,34553.09775,41161.05334,40879.28645,41057.5,41776.5,41019.5,41368.5,41057.5,41776.5,41019.5,41368.5,38708.36297,49.29724562,72.55693824,26.037553,66.74201509,31.85247615
09/05/2025,41370.5,41506.5,41120.5,41269.5,41225.44833,41414.22576,39508.0017,43750.23632,41629.11901,38800.96259,44457.27542,38093.92349,45164.31453,34566.75309,41211.29938,40963.36144,41370.5,41506.5,41120.5,41269.5,41370.5,41506.5,41120.5,41269.5,39015.17667,49.40643654,72.70895836,26.10391471,66.8833279,31.92954517
12/05/2025,41758.5,42477.5,41593.5,42442.5,41268.91446,41423.01443,39545.04855,43782.02671,41663.53763,38838.88552,44488.18974,38132.7225,45194.35277,34582.14664,41781.74536,41282.05505,41758.5,42477.5,41593.5,42442.5,41758.5,42477.5,41593.5,42442.5,39291.309,49.52372085,72.87663668,26.17080503,67.03840772,32.00903399
13/05/2025,42427.5,42440.5,42106.5,42138.5,41299.97109,41429.12969,39583.95922,43814.73312,41699.34617,38878.83024,44519.8621,38173.70126,45224.99109,34597.62509,41947.03869,41466.58376,42427.5,42440.5,42106.5,42138.5,42427.5,42440.5,42106.5,42138.5,39673.65192,49.66239013,73.09126599,26.23351427,67.23404702,32.09073324
14/05/2025,42166.5,42250.5,41939.5,42020.5,41325.70426,41434.18414,39624.56685,43848.24076,41736.4038,38920.62119,44552.18641,38216.67554,45256.13206,34612.75169,41981.07515,41585.92996,42166.5,42250.5,41939.5,42020.5,42166.5,42250.5,41939.5,42020.5,40010.11369,49.8205745,73.36003142,26.28111759,67.47516719,32.16598182
15/05/2025,42014.5,42370.5,41753.5,42343.5,41362.05411,41441.95607,39666.89083,43882.6219,41774.75636,38964.26898,44585.24375,38261.64714,45287.86559,34628.02109,42148.99563,41749.15518,42014.5,42370.5,41753.5,42343.5,42014.5,42370.5,41753.5,42343.5,40306.20005,49.98641745,73.67474671,26.29808819,67.7526644,32.2201705
16/05/2025,42322.5,42647.5,42216.5,42422.5,41399.92718,41450.33679,39710.76384,43917.75892,41814.26138,39009.59799,44618.92477,38308.43214,45320.09061,34643.8122,42275.71703,41894.23334,42322.5,42647.5,42216.5,42422.5,42322.5,42647.5,42216.5,42422.5,40566.75604,50.1607103,74.02736444,26.29405616,68.06070091,32.2607197
19/05/2025,42394.5,42833.5,42229.5,42783.5,41449.34049,41461.73134,39755.76279,43953.26806,41854.51543,39056.17858,44652.85227,38356.59437,45352.43648,34659.94922,42510.98555,42085.83378,42394.5,42833.5,42229.5,42783.5,42394.5,42833.5,42229.5,42783.5,40858.0602,50.34751359,74.38368984,26.31133735,68.37464578,32.32038141
20/05/2025,42778.5,42874.5,42475.5,42645.5,41492.06047,41471.84903,39801.88959,43989.19812,41895.54386,39104.00484,44687.08287,38406.12009,45384.96763,34676.15412,42573.30945,42206.41886,42778.5,42874.5,42475.5,42645.5,42778.5,42874.5,42475.5,42645.5,41174.13057,50.54816078,74.73417294,26.36214862,68.6876699,32.40865166
21/05/2025,42634.5,42652.5,41765.5,41793.5,41502.82617,41474.59818,39849.07295,44025.51658,41937.29477,39152.99901,44721.59052,38456.92507,45417.66446,34691.12243,42212.00427,42117.45181,42634.5,42652.5,41765.5,41793.5,42634.5,42652.5,41765.5,41793.5,41480.19706,50.76170921,75.07217479,26.45124363,68.99455839,32.52886003
22/05/2025,41779.5,42092.5,41610.5,41918.5,41517.67167,41478.39221,39897.52014,44062.4543,41979.98722,39203.36444,44756.60999,38509.20875,45450.76569,34705.66233,42076.01642,42074.58586,41779.5,42092.5,41610.5,41918.5,41779.5,42092.5,41610.5,41918.5,42874.5,50.94999842,75.34562321,26.55437363,69.24671701,32.65327983
23/05/2025,41923.5,41937.5,41145.5,41573.5,41519.66553,41479.2051,39947.32952,44100.13197,42023.73074,39255.19577,44792.26571,38563.06203,45484.39946,34719.52165,41843.18802,41966.62244,41923.5,41937.5,41145.5,41573.5,41923.5,41937.5,41145.5,41573.5,42849.22,51.10827609,75.56030248,26.65624969,69.44729588,32.76925629
26/05/2025,41586.5,42104.5,41580.5,42065.5,41539.15962,41484.21617,39998.67215,44138.73292,42068.70253,39308.66202,44828.74304,38618.6519,45518.75317,34734.09111,41946.19071,41987.92649,41586.5,42104.5,41580.5,42065.5,41586.5,42104.5,41580.5,42065.5,42781.0712,51.22994493,75.72229601,26.73759386,69.59920824,32.86068163
27/05/2025,42059.5,42400.5,41873.5,42394.5,41569.70749,41491.99637,40051.24996,44177.96304,42114.6065,39363.46444,44865.74856,38675.67893,45553.53407,34749.2505,42153.90359,42075.52638,42059.5,42400.5,41873.5,42394.5,42059.5,42400.5,41873.5,42394.5,42715.64835,51.33590001,75.88903308,26.78276695,69.75074981,32.92105022
28/05/2025,42387.5,42440.5,42029.5,42121.5,41589.41437,41497.37674,40104.76752,44217.52031,42161.14391,39419.30872,44902.9791,38733.84992,45588.4379,34764.32726,42138.8902,42085.43181,42387.5,42440.5,42029.5,42121.5,42387.5,42440.5,42029.5,42121.5,42652.84242,51.43835203,76.0754011,26.80130297,69.91613883,32.96056523
29/05/2025,42104.5,42704.5,41803.5,42157.5,41609.70314,41503.01882,40159.21837,44257.40852,42208.31344,39476.18668,44940.44021,38793.15498,45623.4719,34779.42342,42147.51258,42100.95955,42104.5,42704.5,41803.5,42157.5,42104.5,42704.5,41803.5,42157.5,41145.5,51.53631899,76.25679846,26.81583951,70.07667859,32.99595938
30/05/2025,42151.5,42362.5,41880.5,42200.5,41630.80303,41508.9802,40214.59038,44297.6299,42256.11014,39534.08379,44978.13649,38853.5772,45658.64308,34794.33923,42172.06298,42122.40642,42151.5,42362.5,41880.5,42200.5,42151.5,42362.5,41880.5,42200.5,41176.68,51.63123298,76.41335883,26.84910712,70.21782737,33.04463859
02/06/2025,42113.5,42346.5,41835.5,42309.5,41655.04221,41515.82225,40270.80153,44338.13533,42304.46843,39592.91257,45016.02429,38915.0236,45693.91326,34809.25724,42235.74098,42162.71741,42113.5,42346.5,41835.5,42309.5,42113.5,42346.5,41835.5,42309.5,41207.2364,51.71828421,76.530088,26.90648042,70.32713706,33.10943137
03/06/2025,42310.5,42567.5,42047.5,42520.5,41685.95141,41524.40924,40327.8949,44378.98113,42353.43802,39652.71386,45054.16217,38977.53282,45729.34321,34824.57959,42367.67694,42239.80486,42310.5,42567.5,42047.5,42520.5,42310.5,42567.5,42047.5,42520.5,41237.18167,51.7992762,76.62447269,26.97407972,70.41817357,33.18037884
