time,open,high,low,close,VIDYA 55,VIDYA 233,Lower BB,Upper BB,Midline BB,Lower BB2,Upper BB2,Lower BB3,Upper BB3,Trend Line,Short Kalman,Long Kalman,Title (Open),Title (High,Title (Low),Title (Close),PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),ParabolicSAR,Previous Value,MOM-LRC Upper,MOM-LRC Lower,Upper Band (1.5 Dev),Lower Band (1.5 Dev)
18/12/2025,47905,48372,47791,47896,47109.88812,44717.39838,47068.56237,49294.40964,48181.48601,46697.58782,49665.38419,46326.61327,50036.35874,37519.32365,47991.93778,48026.53865,47905,48372,47791,47896,47905,48372,47791,47896,48847.28,58.68158353,77.03895263,40.32421443,72.44961035,44.91355671
19/12/2025,47886,48279,47775,48137,47146.57068,44746.62574,47100.72286,49329.70238,48215.21262,46729.22627,49701.19897,46357.72968,50072.69555,37540.66847,48059.14872,48050.33853,47886,48279,47775,48137,47886,48279,47775,48137,48805.0288,58.71917078,76.54831744,40.89002413,72.09103077,45.34731079
22/12/2025,48232,48446,48119,48337,47189.08602,44777.3127,47132.42066,49364.4221,48248.42138,46760.42041,49736.42234,46388.42017,50108.42258,37562.44984,48187.88416,48112.1023,48232,48446,48119,48337,48232,48446,48119,48337,48743.22707,58.74428111,76.0345537,41.45400851,71.71198555,45.77657666
23/12/2025,48337,48516,48197,48399,47232.29723,44808.2673,47163.3533,49398.28329,48280.81829,46790.86496,49770.77162,46418.37663,50143.25995,37584.32883,48285.6994,48173.91697,48337,48516,48197,48399,48337,48516,48197,48399,48685.13345,58.77322388,75.55833162,41.98811615,71.36205468,46.18439308
24/12/2025,48422,48764,48361,48699,47284.67947,44841.52142,47193.25969,49431.06527,48312.16248,46820.29209,49804.03287,46447.32449,50177.00047,37606.64395,48477.19188,48287.0508,48422,48764,48361,48699,48422,48764,48361,48699,47775,58.80901986,75.13646834,42.48157139,71.05460622,46.56343351
26/12/2025,48720,48764,48554,48687,47334.76235,44874.38876,47221.88097,49462.55418,48342.21758,46848.43543,49835.99972,46474.9899,50209.44525,37629.03603,48574.40122,48373.22342,48720,48764,48554,48687,48720,48764,48554,48687,47794.78,58.86015412,74.78944364,42.9308646,70.80712126,46.91318698
29/12/2025,48710,48758,48373,48468,47375.23512,44905.10339,47249.13913,49492.70351,48370.92132,46875.21174,49866.63091,46501.28434,50240.5583,37651.10883,48525.10288,48393.64388,48710,48758,48373,48468,48710,48758,48373,48468,47814.1644,58.92679045,74.50668443,43.34689646,70.61171093,47.24186996
30/12/2025,48476,48482,48287,48392,47411.54815,44934.90592,47274.90723,49521.45089,48398.17906,46900.48329,49895.87484,46526.05935,50270.29878,37672.84141,48463.43299,48393.28969,48476,48482,48287,48392,48476,48482,48287,48392,47833.16111,58.99159693,74.24328762,43.73990625,70.43036494,47.55282892
31/12/2025,48404,48407,48031,48066,47434.92143,44961.66741,47299.16711,49548.85702,48424.01207,46924.2188,49923.80534,46549.27048,50298.75365,37694.08667,48279.29237,48322.77221,48404,48407,48031,48066,48404,48407,48031,48066,47851.77789,59.04133794,73.98771405,44.09496183,70.25112003,47.83155585
02/01/2026,48108,48377,47818,48324,47466.67424,44990.40529,47321.89249,49574.99534,48448.44391,46946.37535,49950.51248,46570.8582,50326.02962,37715.29904,48300.00653,48323.03675,48108,48377,47818,48324,48108,48377,47818,48324,48764,59.06334739,73.7267996,44.39989517,70.06093655,48.06575822
05/01/2026,48383,49205,48301,48962,47520.07873,45024.35055,47343.03446,49599.91012,48471.47229,46966.88851,49976.05606,46590.74257,50352.20201,37737.78359,48606.72463,48460.70708,48383,49205,48301,48962,48383,49205,48301,48962,47818,59.06112706,73.47787042,44.64438371,69.87368458,48.24856955
06/01/2026,48978,49509,48835,49490,47590.43306,45062.51849,47362.14898,49623.21102,48492.68,46985.30531,50000.05469,46608.46163,50376.89837,37761.14436,49015.96815,48682.47743,48978,49509,48835,49490,48978,49509,48835,49490,47818,59.0726024,73.29094018,44.85426462,69.73635574,48.40884906
07/01/2026,49486,49614,48923,48973,47639.81045,45095.94141,47378.96766,49644.62319,48511.79543,47001.3584,50022.23245,46623.74915,50399.84171,37784.2392,48996.05993,48745.07311,49486,49614,48923,48973,49486,49614,48923,48973,47885.64,59.10529139,73.14282789,45.06775489,69.63344377,48.57713901
08/01/2026,49008,49353,48754,49321,47699.85294,45132.05302,47393.82207,49664.46168,48529.14187,47015.38213,50042.90161,46636.9422,50421.34155,37807.23197,49146.61278,48869.1617,49008,49353,48754,49321,49008,49353,48754,49321,47989.3416,59.14959603,73.00226428,45.29692778,69.53909722,48.76009484
09/01/2026,49338,49557,49173,49498,47764.07247,45169.36881,47406.75145,49682.75907,48544.75526,47027.41685,50062.09367,46648.08225,50441.42828,37830.71801,49309.41925,49004.65052,49338,49557,49173,49498,49338,49557,49173,49498,48086.8211,59.20217407,72.86277834,45.5415698,69.44762727,48.95672087
12/01/2026,49493,49627,48985,49535,47827.31989,45206.6819,47417.25541,49699.01897,48558.13719,47036.96148,50079.3129,46656.66755,50459.60683,37854.10184,49413.93644,49118.91905,49493,49627,48985,49535,49493,49627,48985,49535,48178.45184,59.26898448,72.74368033,45.79428863,69.37500637,49.1629626
13/01/2026,49539,49679,49054,49164,47875.05846,45240.50513,47425.27771,49713.19292,48569.23532,47043.95851,50094.51212,46662.63931,50475.83132,37877.26965,49298.13465,49128.63215,49539,49679,49054,49164,49539,49679,49054,49164,48294.33569,59.3459823,72.62618465,46.06577995,69.30613406,49.38583054
14/01/2026,49159,49185,48844,49088,47918.3778,45273.3897,47431.253,49725.69764,48578.47532,47048.84556,50108.10508,46666.43812,50490.51251,37899.86425,49200.77402,49119.87759,49159,49185,48844,49088,49159,49185,48844,49088,48432.80212,59.42386645,72.4684161,46.3793168,69.20727869,49.64045421
15/01/2026,49094,49587,49051,49441,47972.75717,45309.0103,47435.71707,49737.05009,48586.38358,47052.16157,50120.60559,46668.60606,50504.1611,37923.06223,49312.07671,49189.06628,49094,49587,49051,49441,49094,49587,49051,49441,48557.42191,59.48245783,72.23117387,46.73374178,69.04399486,49.92092079
16/01/2026,49453,49588,49215,49345,48021.76584,45343.50594,47438.4772,49747.03486,48592.75603,47053.71759,50131.79447,46668.95798,50516.55408,37946.25981,49327.33089,49222.66359,49453,49588,49215,49345,49453,49588,49215,49345,48669.57972,59.53971752,71.93821981,47.14121523,68.83859424,50.2408408
19/01/2026,48969,49120,48845,48938,48054.48849,45374.22811,47439.55063,49755.65455,48597.60259,47053.53331,50141.67187,46667.51599,50527.68919,37968.57035,49146.94417,49161.33028,48969,49120,48845,48938,48969,49120,48845,48938,48770.52175,59.59669026,71.63047519,47.56290533,68.62202896,50.57135156
20/01/2026,48946,48977,48412,48526,48071.32818,45401.16633,47439.23124,49763.21251,48601.22187,47051.90102,50150.54272,46664.57081,50537.87294,37990.16906,48859.24524,49024.4427,48946,48977,48412,48526,48946,48977,48412,48526,49679,59.62860331,71.30727212,47.94993449,68.38760492,50.86960169
21/01/2026,48539,49292,48298,49089,48107.67361,45432.68628,47437.68003,49769.88977,48603.7849,47048.97841,50158.5914,46660.27679,50547.29302,38012.23957,48965.69635,49038.35215,48539,49292,48298,49089,48539,49292,48298,49089,49653.66,59.62709115,70.98794977,48.26623253,68.14773512,51.10644719
22/01/2026,49102,49598,49058,49309,48150.57812,45465.81716,47435.00426,49775.78295,48605.39361,47044.87448,50165.91274,46654.7447,50556.04252,38035.13315,49124.7575,49096.66564,49102,49598,49058,49309,49102,49598,49058,49309,49599.4336,59.61045989,70.69709694,48.52382285,67.92543768,51.29548211
23/01/2026,49325,49432,48931,48990,48180.55747,45495.93838,47431.02493,49780.67766,48605.85129,47039.41614,50172.28645,46647.80735,50563.89524,38057.56743,49062.32099,49073.68358,49325,49432,48931,48990,49325,49432,48931,48990,49598,59.59731789,70.45327822,48.74135755,67.73928813,51.45534764
26/01/2026,48802,49470,48680,49200,48216.96614,45527.59703,47425.92514,49784.7315,48605.32832,47032.79075,50177.86589,46639.65635,50571.00028,38079.95427,49126.11111,49100.89958,48802,49470,48680,49200,48802,49470,48680,49200,49598,59.57791727,70.22921464,48.92661991,67.5663903,51.58944425
27/01/2026,49223,49399,48844,48964,48243.64592,45556.968,47419.61466,49787.82666,48603.72066,47024.91266,50182.52866,46630.21066,50577.23066,38102.1993,49051.00099,49071.40334,49223,49399,48844,48964,49223,49399,48844,48964,49546,59.55291068,70.00803377,49.09778758,67.394253,51.71156835
28/01/2026,48959,49131,48833,48963,48269.33713,45586.07938,47412.2351,49790.10473,48601.16992,47015.92349,50186.41634,46619.61189,50582.72795,38124.21037,49010.22793,49048.04687,48959,49131,48833,48963,48959,49131,48833,48963,49496.08,59.52019479,69.77666506,49.26372452,67.21254749,51.82784209
29/01/2026,48981,49289,48569,48952,48293.71795,45614.84793,47403.98847,49791.76679,48597.87763,47006.02542,50189.72984,46608.06237,50587.6929,38146.09793,48983.24948,49027.35272,48981,49289,48569,48952,48981,49289,48569,48952,49448.1568,59.47502479,69.53469962,49.41534996,67.01978091,51.93026867
30/01/2026,48981,49017,48420,48829,48312.83517,45642.31932,47395.09103,49793.03007,48594.06055,46995.43453,50192.68658,46595.77802,50592.34308,38167.57411,48911.78185,48984.61585,48981,49017,48420,48829,48981,49017,48420,48829,49402.15053,59.41635327,69.31152454,49.52118199,66.83773172,51.99497481
02/02/2026,48731,49473,48379,49360,48350.23391,45674.09437,47386.03864,49794.42328,48590.23096,46984.64121,50195.82072,46583.24377,50597.21816,38189.64515,49119.4525,49065.49572,48731,49473,48379,49360,48731,49473,48379,49360,48298,59.3356093,69.09611049,49.5751081,66.6559852,52.0152334
03/02/2026,49366,49640,48808,49241,48382.04698,45704.58074,47376.47743,49795.59794,48586.03769,46973.29068,50198.7847,46570.10392,50601.97145,38211.99337,49175.76849,49103.30968,49366,49640,48808,49241,49366,49640,48808,49241,48321.5,59.25938142,68.90896848,49.60979436,66.49657172,52.02219113
04/02/2026,49270,49640,49098,49453,48420.29531,45736.61851,47366.14449,49796.29099,48581.21774,46961.12008,50201.31541,46556.09566,50606.33982,38234.63509,49304.21677,49178.65358,49270,49640,49098,49453,49270,49640,49098,49453,48374.24,59.19534186,68.74042057,49.65026314,66.3541509,52.03653282
05/02/2026,49467,49574,48732,48762,48432.49905,45762.47647,47354.78885,49796.26129,48575.52507,46947.87678,50203.17336,46540.9647,50610.08543,38256.47321,49052.99421,49088.88185,49467,49574,48732,48762,49467,49574,48732,48762,48424.8704,59.14926856,68.6073819,49.69115522,66.24285357,52.05568355
06/02/2026,48774,50161,48600,50098,48491.98122,45799.53223,47342.37409,49795.53687,48568.95548,46933.51363,50204.39733,46524.65317,50613.2578,38279.47562,49537.17147,49306.30536,48774,50161,48600,50098,48774,50161,48600,50098,48473.47558,59.09482481,68.47925996,49.71038967,66.13315117,52.05649846
09/02/2026,50178,50243,49812,50104,48549.55332,45836.32255,47328.46949,49793.73415,48561.10182,46917.59205,50204.61159,46506.7146,50615.48903,38303.30867,49799.79728,49478.17579,50178,50243,49812,50104,50178,50243,49812,50104,48574.72705,59.05516593,68.37835671,49.73197516,66.04755901,52.06277285
10/02/2026,50110,50512,50009,50236,48609.78356,45873.92663,,,,,,,,38327.49698,50001.90088,49641.45578,50110,50512,50009,50236,50110,50512,50009,50236,48600,59.03736539,68.30841677,49.76631401,65.99065392,52.08407685
11/02/2026,50255,50493,49887,50111,48663.39843,45910.14094,,,,,,,,38351.45684,50052.44923,49742.62327,50255,50493,49887,50111,50255,50493,49887,50111,48791.2,59.04219193,68.26813306,49.81625081,65.96164778,52.12273609
12/02/2026,50125,50437,49411,49473,48692.31277,45940.59272,,,,,,,,38374.57872,49783.97594,49684.53053,50125,50437,49411,49473,50125,50437,49411,49473,48963.28,59.06162922,68.25853941,49.86471904,65.95931186,52.16394659
13/02/2026,49462,49725,49064,49431,48718.69446,45970.42526,,,,,,,,38396.91088,49620.43338,49629.90512,49462,49725,49064,49431,49462,49725,49064,49431,50512,59.07356992,68.26720033,49.87993951,65.96879273,52.17834711
16/02/2026,49490,49747,49434,49533,48747.7768,46000.87462,,,,,,,,38419.53117,49579.92331,49609.02604,49490,49747,49434,49533,49490,49747,49434,49533,50483.04,59.06568384,68.2859986,49.84536908,65.98091991,52.15044777
17/02/2026,49554,49722,49169,49549,48776.39192,46031.20048,,,,,,,,38441.92078,49565.59577,49596.0929,49554,49722,49169,49549,49554,49722,49169,49549,50454.6592,59.04732317,68.32455902,49.77008732,66.00525005,52.08939628
18/02/2026,49549,49891,49430,49637,48807.12792,46062.01928,,,,,,,,38464.6146,49598.67913,49604.9067,49549,49891,49430,49637,49549,49891,49430,49637,50426.84602,59.0159687,68.35678465,49.67515274,66.02158067,52.01035673
19/02/2026,49620,49713,49180,49346,48826.37335,46090.08749,,,,,,,,38486.77732,49481.60658,49549.12294,49620,49713,49180,49346,49620,49713,49180,49346,50399.5891,58.98170062,68.38010531,49.58329593,66.03050413,51.9328971
20/02/2026,49371,49703,49139,49612,48854.43145,46120.1893,,,,,,,,38509.04026,49542.02111,49562.67036,49371,49703,49139,49612,49371,49703,49139,49612,50372.87731,58.93377371,68.37918831,49.48835911,66.01783466,51.84971276
23/02/2026,49558,49706,48718,48830,48853.55889,46143.35008,,,,,,,,38530.44841,49212.12396,49404.80999,49558,49706,48718,48830,49558,49706,48718,48830,50346.69977,58.87799389,68.37370473,49.38228306,65.99977702,51.75621077
24/02/2026,48839,49287,48749,49145,48863.9675,46169.00521,,,,,,,,38551.76396,49181.02375,49348.83161,48839,49287,48749,49145,48839,49287,48749,49145,50281.55178,58.79984635,68.3599891,49.2397036,65.96995342,51.62973929
25/02/2026,49161,49527,49086,49443,48884.64724,46196.98807,,,,,,,,38573.62679,49302.40389,49369.12103,49161,49527,49086,49443,49161,49527,49086,49443,50219.00971,58.70108949,68.32429604,49.07788294,65.9184944,51.48368458
26/02/2026,49475,49826,49222,49309,48899.80269,46223.58646,,,,,,,,38595.64846,49305.46003,49356.16742,49475,49826,49222,49309,49475,49826,49222,49309,50158.96932,58.60322858,68.2763853,48.93007186,65.85809612,51.34836104
27/02/2026,49242,49346,48652,48859,48898.34545,46246.11136,,,,,,,,38616.61341,49098.60396,49249.04826,49242,49346,48652,48859,49242,49346,48652,48859,50101.33054,58.5116216,68.2435024,48.7797408,65.8105322,51.212711
02/03/2026,48381,49059,48106,48864,48897.11883,46268.48648,,,,,,,,38636.97722,48989.90609,49166.08618,48381,49059,48106,48864,48381,49059,48106,48864,50014.37071,58.40434487,68.22535887,48.58333087,65.77010537,51.03858437
03/03/2026,48852,48873,47617,48423,48880.18601,46286.90113,,,,,,,,38656.54676,48727.24435,49005.98163,48852,48873,47617,48423,48852,48873,47617,48423,49861.70106,58.27622605,68.24210798,48.31034412,65.7506375,50.80181461
04/03/2026,48425,48867,48214,48760,48875.89366,46308.03872,,,,,,,,38676.70288,48742.42086,48952.98269,48425,48867,48214,48760,48425,48867,48214,48760,49637.23095,58.12287214,68.2733666,47.97237769,65.73574298,50.5100013
05/03/2026,48703,48826,47553,47883,48840.43317,46321.49993,,,,,,,,38695.75274,48344.22973,48722.44537,48703,48826,47553,47883,48703,48826,47553,47883,49435.20785,57.9646393,68.3204547,47.60882389,65.73150085,50.19777774
06/03/2026,47896,48072,46974,47431,48790.09627,46330.98284,,,,,,,,38713.55958,47921.1076,48444.19194,47896,48072,46974,47431,47896,48072,46974,47431,49209.34291,57.79079741,68.36803889,47.21355592,65.72372852,49.85786629
09/03/2026,47035,47879,46293,47690,48750.80712,46342.59837,,,,,,,,38730.9154,47814.02968,48281.69455,47035,47879,46293,47690,47035,47879,46293,47690,48896.3949,57.59557229,68.4122703,46.77887428,65.70809579,49.48304878
10/03/2026,47711,48220,47431,47720,48713.99258,46354.37103,,,,,,,,38749.2543,47770.46338,48160.67245,47711,48220,47431,47720,47711,48220,47431,47720,48479.85172,57.37947587,68.44510348,46.31384825,65.67869658,49.08025515
11/03/2026,47740,47930,47171,47340,48664.92141,46362.79521,,,,,,,,38766.92855,47571.01895,47983.85124,47740,47930,47171,47340,47740,47930,47171,47340,48220,57.16728665,68.48622897,45.84834433,65.65649339,48.67807991
12/03/2026,47332,47342,46669,46736,48596.03136,46365.985,,,,,,,,38783.42397,47184.13383,47714.99055,47332,47342,46669,46736,47332,47342,46669,46736,48220,56.95245379,68.52503082,45.37987676,65.63188656,48.27302102
13/03/2026,46723,47119,46408,46471,48520.13739,46366.88256,,,,,,,,38799.3806,46853.72113,47446.96169,46723,47119,46408,46471,46723,47119,46408,46471,47930,56.72682568,68.55199809,44.90165327,65.59570499,47.85794637
16/03/2026,46329,47191,46329,46935,48463.52534,46371.73826,,,,,,,,38815.6133,46891.37966,47336.65497,46329,47191,46329,46935,46329,47191,46329,46935,47668.08,56.48881023,68.5696129,44.40800756,65.54941223,47.42820822
17/03/2026,46921,47420,46661,46996,48411.11372,46377.07383,,,,,,,,38832.23284,46939.85287,47263.25782,46921,47420,46661,46996,46921,47420,46661,46996,47448.0672,56.24737476,68.57517824,43.91957127,65.49322737,47.00152214
18/03/2026,47018,47302,46038,46066,48327.35966,46374.41508,,,,,,,,38847.69121,46534.97503,47005.29793,47018,47302,46038,46066,47018,47302,46038,46066,46038,56.01298511,68.57880838,43.44716183,65.43735256,46.58861765
19/03/2026,46142,46299,45715,46079,48247.0611,46371.89017,,,,,,,,38862.23232,46323.71042,46805.71878,46142,46299,45715,46079,46142,46299,45715,46079,47420,55.77361997,68.57330853,42.97393141,65.37338639,46.17385355
20/03/2026,46108,46228,45345,45790,48159.30892,46366.91675,,,,,,,,38876.25142,46076.42906,46586.8731,46108,46228,45345,45790,46108,46228,45345,45790,47385.9,55.52413026,68.55588813,42.4923724,65.29794866,45.75031186
23/03/2026,45333,46911,45158,46216,48089.90503,46365.62686,,,,,,,,38890.86427,46141.09576,46506.96518,45333,46911,45158,46216,45333,46911,45158,46216,47304.264,55.26315805,68.52440867,42.00190744,65.20909602,45.31722009
24/03/2026,46216,46597,45740,46390,48029.19413,46365.83518,,,,,,,,38905.74578,46256.41931,46481.76399,46216,46597,45740,46390,46216,46597,45740,46390,47175.48816,55.00726278,68.49969967,41.5148259,65.12659045,44.88793512
25/03/2026,46414,46743,46188,46414,47971.50863,46366.24684,,,,,,,,38921.01418,46329.43037,46467.16363,46414,46743,46188,46414,46414,46743,46188,46414,47054.43887,54.76280313,68.4835084,41.04209785,65.05333208,44.47227417
26/03/2026,46399,46543,45878,46015,47901.63332,46363.24473,,,,,,,,38935.63831,46183.74693,46369.74094,46399,46543,45878,46015,46399,46543,45878,46015,46940.65254,54.53773452,68.4975654,40.57790365,65.00760768,44.06786137
27/03/2026,46061,46227,44995,45033,47799.18213,46351.87512,,,,,,,,38948.76117,45650.57716,46081.72817,46061,46227,44995,45033,46061,46227,44995,45033,46833.69339,54.32015121,68.52359531,40.11670712,64.97273429,43.66756814
30/03/2026,44965,45657,44807,45204,47706.49705,46342.06422,,,,,,,,38961.46139,45443.66682,45892.6138,44965,45657,44807,45204,44965,45657,44807,45204,46686.59792,54.09498291,68.52007045,39.66989536,64.91379857,43.27616725
31/03/2026,45218,46387,45034,46309,47656.58644,46341.78162,,,,,,,,38975.52725,45844.59728,45982.32793,45218,46387,45034,46309,45218,46387,45034,46309,46498.63812,53.86064816,68.4718619,39.24943441,64.81905846,42.90223785
01/04/2026,46270,46798,46261,46574,47617.92264,46343.76639,,,,,,,,38990.84872,46182.54776,46109.80896,46270,46798,46261,46574,46270,46798,46261,46574,44807,53.64511163,68.40510404,38.88511923,64.71510594,42.57511733
02/04/2026,46569,46736,45830,46501,47578.03255,46345.11027,,,,,,,,39005.75726,46330.09463,46194.09456,46569,46736,45830,46501,46569,46736,45830,46501,44846.82,53.46126976,68.36140494,38.56113458,64.63637115,42.28616838
03/04/2026,46508,46628,46351,46398,47535.88853,46345.56232,,,,,,,,39020.8448,46361.55688,46238.02781,46508,46628,46351,46398,46508,46628,46351,46398,44885.8436,53.30004891,68.34754769,38.25255012,64.585673,42.01442482
06/04/2026,46267,46810,46122,46768,47508.46394,46349.1729,,,,,,,,39036.11974,46549.87212,46352.21505,46267,46810,46122,46768,46267,46810,46122,46768,44924.08673,53.16179406,68.3632183,37.96036981,64.56286224,41.76072587
07/04/2026,46765,46810,46194,46643,47477.55451,46351.68424,,,,,,,,39051.328,46593.02059,46414.86726,46765,46810,46194,46643,46765,46810,46194,46643,44999.52326,53.04714473,68.38425528,37.71003417,64.54997764,41.54431181
08/04/2026,46809,48041,46617,47880,47491.92756,46364.74677,,,,,,,,39068.45622,47189.31027,46730.54319,46809,48041,46617,47880,46809,48041,46617,47880,45071.94233,52.95273482,68.37145499,37.53401466,64.51677494,41.3886947
09/04/2026,47866,48323,47670,48184,47516.64444,46380.29594,,,,,,,,39086.6557,47650.17485,47043.70343,47866,48323,47670,48184,47866,48323,47670,48184,45250.08579,52.8960158,68.33290656,37.45912504,64.47368387,41.31834773
10/04/2026,48160,48279,47842,47949,47532.08571,46393.70367,,,,,,,,39104.74614,47788.628,47238.75766,48160,48279,47842,47949,48160,48279,47842,47949,45495.91893,52.87803017,68.27331834,37.48274199,64.4244963,41.33156404
13/04/2026,47426,48237,47315,48228,47556.93979,46409.38142,,,,,,,,39122.60428,47992.20001,47451.89875,47426,48237,47315,48228,47426,48237,47315,48228,45722.08541,52.89278981,68.20061859,37.58496104,64.37366139,41.41191823
14/04/2026,48222,48593,48129,48571,47593.15623,46427.85679,,,,,,,,39141.44718,48260.37249,47693.0191,48222,48593,48129,48571,48222,48593,48129,48571,45930.15858,52.93118186,68.14256442,37.71979931,64.33971878,41.52264494
15/04/2026,48513,48694,48267,48487,47625.07922,46445.4563,,,,,,,,39160.35653,48365.37467,47864.08937,48513,48694,48267,48487,48513,48694,48267,48487,46196.44272,52.99712397,68.13550219,37.85874576,64.35090763,41.64334031
16/04/2026,48486,48664,48324,48620,47660.6121,46464.04215,,,,,,,,39179.33557,48483.34894,48026.95707,48486,48664,48324,48620,48486,48664,48324,48620,46496.14959,53.0881109,68.19200848,37.98421333,64.41603409,41.76018772
17/04/2026,48617,49728,48616,49470,47725.2331,46489.73409,,,,,,,,39199.76472,48940.489,48337.87355,48617,49728,48616,49470,48617,49728,48616,49470,46759.89164,53.20198965,68.3109407,38.0930386,64.53370293,41.87027636
20/04/2026,49019,49520,48878,49485,47788.08192,46515.33466,,,,,,,,39220.19906,49192.77454,48585.03218,49019,49520,48878,49485,49019,49520,48878,49485,47175.42681,53.34227459,68.4836307,38.20091848,64.69829167,41.98625751
21/04/2026,49487,49839,49025,49287,47841.61471,46539.0241,,,,,,,,39240.77289,49236.43155,48736.27741,49487,49839,49025,49287,49487,49839,49025,49287,47532.78706,53.50608051,68.70484517,38.30731586,64.905154,42.10700702
22/04/2026,49310,49611,49227,49293,47893.44989,46562.56236,,,,,,,,39261.29156,49262.64112,48856.22826,49310,49611,49227,49293,49310,49611,49227,49293,47901.78113,53.6912614,68.97377846,38.40874433,65.15314919,42.2293736
23/04/2026,49334,49519,48854,49202,47940.18383,46585.12166,,,,,,,,39281.39354,49234.54458,48930.72787,49334,49519,48854,49202,49334,49519,48854,49202,48211.73615,53.8946525,69.28468918,38.50461582,65.43718001,42.35212499
24/04/2026,49235,49415,49061,49240,47986.60583,46607.81292,,,,,,,,39301.54996,49237.07221,48997.36331,49235,49415,49061,49240,49235,49415,49061,49240,48472.09837,54.0960073,69.61229583,38.57971876,65.7332237,42.45879089
